  <Transcript StartTime="0.0" EndTime="2122.137">
    <Segment StartTime="1858.702" EndTime="1859.174" Participant="me006">
    <Segment StartTime="1859.174" EndTime="1862.596" Participant="me006">
    <Segment StartTime="1862.657" EndTime="1863.310" Participant="me018">
    <Segment StartTime="1863.051" EndTime="1866.455" Participant="me006">
    <Segment StartTime="1866.158" EndTime="1866.969" Participant="me018">
    <Segment StartTime="1866.455" EndTime="1866.963" Participant="me006">
    <Segment StartTime="1866.963" EndTime="1874.421" Participant="me006">
    <Segment StartTime="1867.482" EndTime="1867.878" Participant="mn007">
    <Segment StartTime="1869.156" EndTime="1869.907" Participant="me018">
    <Segment StartTime="1872.934" EndTime="1873.507" Participant="me018">
    <Segment StartTime="1874.421" EndTime="1876.028" Participant="me006">
    <Segment StartTime="1876.028" EndTime="1876.660" Participant="me006">
    <Segment StartTime="1876.660" EndTime="1879.495" Participant="me006">
    <Segment StartTime="1878.430" EndTime="1882.227" Participant="me018">
    <Segment StartTime="1882.642" EndTime="1883.951" Participant="me018">
    <Segment StartTime="1883.743" EndTime="1885.924" Participant="me006">
    <Segment StartTime="1884.722" EndTime="1885.375" Participant="me018">
    <Segment StartTime="1886.380" EndTime="1890.118" Participant="me006">
    <Segment StartTime="1888.441" EndTime="1889.530" Participant="me018">
    <Segment StartTime="1890.118" EndTime="1892.353" Participant="me006">
    <Segment StartTime="1892.887" EndTime="1896.502" Participant="me006">
    <Segment StartTime="1896.643" EndTime="1897.474" Participant="me018">
    <Segment StartTime="1897.234" EndTime="1897.827" Participant="me006">
    <Segment StartTime="1903.056" EndTime="1906.164" Participant="me013">
    <Segment StartTime="1906.164" EndTime="1909.447" Participant="me013">
    <Segment StartTime="1906.389" EndTime="1908.528" Participant="me006">
    <Segment StartTime="1907.466" EndTime="1908.068" Participant="me018">
    <Segment StartTime="1908.292" EndTime="1908.769" Participant="mn052">
    <Segment StartTime="1909.447" EndTime="1914.380" Participant="me013">
    <Segment StartTime="1912.761" EndTime="1913.732" Participant="me006">
    <Segment StartTime="1914.380" EndTime="1915.450" Participant="me013">
    <Segment StartTime="1916.409" EndTime="1918.742" Participant="me013">
    <Segment StartTime="1917.000" EndTime="1918.222" Participant="me018">
    <Segment StartTime="1918.742" EndTime="1920.330" Participant="me013">
    <Segment StartTime="1921.310" EndTime="1922.360" Participant="me013">
    <Segment StartTime="1922.169" EndTime="1924.054" Participant="me018">
    <Segment StartTime="1922.879" EndTime="1926.538" Participant="me013">
    <Segment StartTime="1926.055" EndTime="1926.727" Participant="me006">
    <Segment StartTime="1926.538" EndTime="1929.129" Participant="me013">
    <Segment StartTime="1929.129" EndTime="1929.857" Participant="me013">
    <Segment StartTime="1929.857" EndTime="1931.270" Participant="me013">
    <Segment StartTime="1931.270" EndTime="1934.098" Participant="me013" DigitTask="true">
    <Segment StartTime="1935.007" EndTime="1938.393" Participant="me013" DigitTask="true">
    <Segment StartTime="1939.715" EndTime="1943.476" Participant="me013" DigitTask="true">
    <Segment StartTime="1944.410" EndTime="1947.539" Participant="me013" DigitTask="true">
    <Segment StartTime="1948.212" EndTime="1951.359" Participant="me013" DigitTask="true">
    <Segment StartTime="1952.220" EndTime="1954.890" Participant="me013" DigitTask="true">
    <Segment StartTime="1955.444" EndTime="1958.767" Participant="me013" DigitTask="true">
    <Segment StartTime="1959.558" EndTime="1962.762" Participant="me013" DigitTask="true">
    <Segment StartTime="1963.257" EndTime="1967.235" Participant="me013" DigitTask="true">
    <Segment StartTime="1968.358" EndTime="1970.605" Participant="mn007" DigitTask="true">
    <Segment StartTime="1971.319" EndTime="1974.346" Participant="mn007" DigitTask="true">
    <Segment StartTime="1974.860" EndTime="1978.519" Participant="mn007" DigitTask="true">
    <Segment StartTime="1979.122" EndTime="1982.366" Participant="mn007" DigitTask="true">
    <Segment StartTime="1983.060" EndTime="1986.987" Participant="mn007" DigitTask="true">
    <Segment StartTime="1987.604" EndTime="1991.837" Participant="mn007" DigitTask="true">
    <Segment StartTime="1992.233" EndTime="1995.754" Participant="mn007" DigitTask="true">
    <Segment StartTime="1996.209" EndTime="1999.298" Participant="mn007" DigitTask="true">
    <Segment StartTime="1999.910" EndTime="2004.333" Participant="mn007" DigitTask="true">
    <Segment StartTime="2005.143" EndTime="2005.713" Participant="me018">
    <Segment StartTime="2005.713" EndTime="2008.131" Participant="me018" DigitTask="true">
    <Segment StartTime="2006.221" EndTime="2008.990" Participant="me006">
    <Segment StartTime="2008.703" EndTime="2011.651" Participant="me018" DigitTask="true">
    <Segment StartTime="2012.430" EndTime="2015.775" Participant="me018" DigitTask="true">
    <Segment StartTime="2016.932" EndTime="2020.845" Participant="me018" DigitTask="true">
    <Segment StartTime="2021.648" EndTime="2025.764" Participant="me018" DigitTask="true">
    <Segment StartTime="2026.780" EndTime="2029.895" Participant="me018" DigitTask="true">
    <Segment StartTime="2031.010" EndTime="2035.003" Participant="me018" DigitTask="true">
    <Segment StartTime="2036.051" EndTime="2039.790" Participant="me018" DigitTask="true">
    <Segment StartTime="2040.629" EndTime="2044.132" Participant="me018" DigitTask="true">
    <Segment StartTime="2045.377" EndTime="2047.335" Participant="mn052" DigitTask="true">
    <Segment StartTime="2047.988" EndTime="2050.937" Participant="mn052" DigitTask="true">
    <Segment StartTime="2051.285" EndTime="2054.674" Participant="mn052" DigitTask="true">
    <Segment StartTime="2055.194" EndTime="2059.132" Participant="mn052" DigitTask="true">
    <Segment StartTime="2059.765" EndTime="2063.405" Participant="mn052" DigitTask="true">
    <Segment StartTime="2064.154" EndTime="2066.861" Participant="mn052" DigitTask="true">
    <Segment StartTime="2067.457" EndTime="2070.266" Participant="mn052" DigitTask="true">
    <Segment StartTime="2070.839" EndTime="2074.696" Participant="mn052" DigitTask="true">
    <Segment StartTime="2075.329" EndTime="2079.131" Participant="mn052" DigitTask="true">
    <Segment StartTime="2079.260" EndTime="2081.558" Participant="me006" DigitTask="true">
    <Segment StartTime="2082.462" EndTime="2085.792" Participant="me006" DigitTask="true">
    <Segment StartTime="2086.428" EndTime="2090.182" Participant="me006" DigitTask="true">
    <Segment StartTime="2090.973" EndTime="2094.754" Participant="me006" DigitTask="true">
    <Segment StartTime="2095.226" EndTime="2099.481" Participant="me006" DigitTask="true">
    <Segment StartTime="2100.109" EndTime="2105.409" Participant="me006" DigitTask="true">
    <Segment StartTime="2106.001" EndTime="2110.757" Participant="me006" DigitTask="true">
    <Segment StartTime="2111.107" EndTime="2114.483" Participant="me006" DigitTask="true">
    <Segment StartTime="2114.126" EndTime="2116.598" Participant="mn007">
    <Segment StartTime="2115.190" EndTime="2119.530" Participant="me006" DigitTask="true">
    <Segment StartTime="2117.681" EndTime="2119.055" Participant="mn007">
    <Segment StartTime="2119.743" EndTime="2120.218" Participant="mn007">
    <Segment StartTime="2120.297" EndTime="2120.988" Participant="me018">
    <Segment StartTime="2120.633" EndTime="2121.187" Participant="mn007">
    <Segment StartTime="2121.354" EndTime="2122.137" Participant="me018">
    <Segment StartTime="2122.077" EndTime="2122.137" Participant="me013">
